#		+-----------------------------------------------------------------------------+
#		| +-------------------------------------------------------------------------+ |
#		| |                       RDSEED version 5.0                                | |
#		| |    IRIS Standard for Exchange of Earthquake Data (SEED) data reader     | |
#		| +-------------------------------------------------------------------------+ |
#		+-----------------------------------------------------------------------------+
#		
#		
#		+-----------------------------------------------------------------------------+
#		| Volume Header    |  General information about this tape  |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B010F03     SEED Format version:                                                      2.4
B054F08-09   91 -3.521070E-02  0.000000E+00
B054F08-09   92 -2.855840E-02  0.000000E+00
B054F08-09   93 -1.101780E-02  0.000000E+00
B054F08-09   94  1.655980E-02  0.000000E+00
B054F08-09   95  5.130190E-02  0.000000E+00
B054F08-09   96  8.870940E-02  0.000000E+00
B054F08-09   97  1.234090E-01  0.000000E+00
B054F08-09   98  1.501200E-01  0.000000E+00
B054F08-09   99  1.646390E-01  0.000000E+00
B054F08-09  100  1.646390E-01  0.000000E+00
B054F08-09  101  1.501200E-01  0.000000E+00
B054F08-09  102  1.234090E-01  0.000000E+00
B054F08-09  103  8.870940E-02  0.000000E+00
B054F08-09  104  5.130190E-02  0.000000E+00
B054F08-09  105  1.655980E-02  0.000000E+00
B054F08-09  106 -1.101780E-02  0.000000E+00
B054F08-09  107 -2.855840E-02  0.000000E+00
B054F08-09  108 -3.521070E-02  0.000000E+00
B054F08-09  109 -3.211940E-02  0.000000E+00
B054F08-09  110 -2.201000E-02  0.000000E+00
B054F08-09  111 -8.493510E-03  0.000000E+00
B054F08-09  112  4.744220E-03  0.000000E+00
B054F08-09  113  1.468990E-02  0.000000E+00
B054F08-09  114  1.953450E-02  0.000000E+00
B054F08-09  115  1.889470E-02  0.000000E+00
B054F08-09  116  1.370380E-02  0.000000E+00
B054F08-09  117  5.828610E-03  0.000000E+00
B054F08-09  118 -2.476940E-03  0.000000E+00
B054F08-09  119 -9.142350E-03  0.000000E+00
B054F08-09  120 -1.274370E-02  0.000000E+00
B054F08-09  121 -1.276450E-02  0.000000E+00
B054F08-09  122 -9.614280E-03  0.000000E+00
B054F08-09  123 -4.426290E-03  0.000000E+00
B054F08-09  124  1.295500E-03  0.000000E+00
B054F08-09  125  6.081020E-03  0.000000E+00
B054F08-09  126  8.847880E-03  0.000000E+00
B054F08-09  127  9.124500E-03  0.000000E+00
B054F08-09  128  7.101790E-03  0.000000E+00
B054F08-09  129  3.517860E-03  0.000000E+00
B054F08-09  130 -5.794070E-04  0.000000E+00
B054F08-09  131 -4.121910E-03  0.000000E+00
B054F08-09  132 -6.286750E-03  0.000000E+00
B054F08-09  133 -6.674750E-03  0.000000E+00
B054F08-09  134 -5.366680E-03  0.000000E+00
B054F08-09  135 -2.855320E-03  0.000000E+00
B054F08-09  136  1.175900E-04  0.000000E+00
B054F08-09  137  2.769810E-03  0.000000E+00
B054F08-09  138  4.476300E-03  0.000000E+00
B054F08-09  139  4.908380E-03  0.000000E+00
B054F08-09  140  4.085450E-03  0.000000E+00
B054F08-09  141  2.335340E-03  0.000000E+00
B054F08-09  142  1.822360E-04  0.000000E+00
B054F08-09  143 -1.802840E-03  0.000000E+00
B054F08-09  144 -3.147900E-03  0.000000E+00
B054F08-09  145 -3.586470E-03  0.000000E+00
B054F08-09  146 -3.102410E-03  0.000000E+00
B054F08-09  147 -1.908080E-03  0.000000E+00
B054F08-09  148 -3.684530E-04  0.000000E+00
B054F08-09  149  1.104630E-03  0.000000E+00
B054F08-09  150  2.158500E-03  0.000000E+00
B054F08-09  151  2.579970E-03  0.000000E+00
B054F08-09  152  2.332680E-03  0.000000E+00
B054F08-09  153  1.547020E-03  0.000000E+00
B054F08-09  154  4.703000E-04  0.000000E+00
B054F08-09  155 -6.062670E-04  0.000000E+00
B054F08-09  156 -1.423180E-03  0.000000E+00
B054F08-09  157 -1.812070E-03  0.000000E+00
B054F08-09  158 -1.726260E-03  0.000000E+00
B054F08-09  159 -1.238280E-03  0.000000E+00
B054F08-09  160 -5.088430E-04  0.000000E+00
B054F08-09  161  2.618130E-04  0.000000E+00
B054F08-09  162  8.864150E-04  0.000000E+00
B054F08-09  163  1.233750E-03  0.000000E+00
B054F08-09  164  1.253190E-03  0.000000E+00
B054F08-09  165  9.770890E-04  0.000000E+00
B054F08-09  166  5.032280E-04  0.000000E+00
B054F08-09  167 -3.599070E-05  0.000000E+00
B054F08-09  168 -5.085370E-04  0.000000E+00
B054F08-09  169 -8.132150E-04  0.000000E+00
B054F08-09  170 -8.990360E-04  0.000000E+00
B054F08-09  171 -7.705240E-04  0.000000E+00
B054F08-09  172 -4.796720E-04  0.000000E+00
B054F08-09  173 -1.083070E-04  0.000000E+00
B054F08-09  174  2.537510E-04  0.000000E+00
B054F08-09  175  5.291630E-04  0.000000E+00
B054F08-09  176  6.678060E-04  0.000000E+00
B054F08-09  177  6.534070E-04  0.000000E+00
B054F08-09  178  5.019290E-04  0.000000E+00
B054F08-09  179  2.534430E-04  0.000000E+00
B054F08-09  180 -3.962100E-05  0.000000E+00
B054F08-09  181 -3.246940E-04  0.000000E+00
B054F08-09  182 -5.590590E-04  0.000000E+00
B054F08-09  183 -7.159680E-04  0.000000E+00
B054F08-09  184 -7.863720E-04  0.000000E+00
B054F08-09  185 -7.768500E-04  0.000000E+00
B054F08-09  186 -7.049790E-04  0.000000E+00
B054F08-09  187 -5.936960E-04  0.000000E+00
B054F08-09  188 -4.660180E-04  0.000000E+00
B054F08-09  189 -3.411130E-04  0.000000E+00
B054F08-09  190 -2.321610E-04  0.000000E+00
B054F08-09  191 -1.459320E-04  0.000000E+00
B054F08-09  192 -8.369330E-05  0.000000E+00
B054F08-09  193 -4.285240E-05  0.000000E+00
B054F08-09  194 -1.877200E-05  0.000000E+00
B054F08-09  195 -6.334600E-06  0.000000E+00
B054F08-09  196 -1.015650E-06  0.000000E+00
B054F08-09  197  5.808180E-07  0.000000E+00
B054F08-09  198  6.332600E-07  0.000000E+00
B054F08-09  199  3.265630E-07  0.000000E+00
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 8
B057F04     Input sample rate:                     5.000000E+00
B057F05     Decimation factor:                     5
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             1.990000E+01
B057F08     Correction applied (seconds):          1.990000E+01
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 8
B058F04     Gain:                                  4.000000E+00
B058F05     Frequency of gain:                     0.000000E+00 HZ
B058F06     Number of calibrations:                0
#		
#		+                  +---------------------------------------+                  +
#		+                  |   Channel Sensitivity,   RAR ch LH1   |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 0
B058F04     Sensitivity:                           3.381000E+09
B058F05     Frequency of sensitivity:              2.000000E-02 HZ
B058F06     Number of calibrations:                0
#		
#		+                  +---------------------------------------+                  +
#		+------------------|   Station   RAR   |    Channel LH1    |------------------+
#		+                  +---------------------------------------+                  +
#		
B052F04     Channel:                               LH1
B052F03     Location:                              00
B052F05     Subchannel:                            0
B052F06     Instrument lookup:      21             Geotech KS-54000 Borehole Seismometer
B052F07     Comment:                               (null)
B052F08     Signal units lookup:     1             M/S - Velocity in Meters Per Second
B052F09     Calibration units lookup:     0        No Abbreviation Referenced
B052F10     Latitude:                              -21.212500
B052F11     Longitude:                             -159.773300
B052F12     Elevation:                             -73.000000
B052F13     Local depth:                           101.000000
B052F14     Azimuth:                               276.000000
B052F15     Dip:                                   0.000000
B052F16     Format lookup:     1                   Format Information Follows
B030F03          Format Name: Integer Differences Compression
B030F05          Data family:   50          
B030F06          Number of Keys:    0        
B052F17     Log2 of Data record length:            12
B052F18     Sample rate:                           1
B052F19     Clock tolerance:                       0
B052F21     Channel flags:                         CG
B052F22     Start date:                            2007,258,20:20:00
B052F23     End date:                              2009,221,00:00:00
B052F24     Update flag:                           N
#		
#		+               +--------------------------------------------+                +
#		+               |   Response (Poles & Zeros),   RAR ch LH1   |                +
#		+               +--------------------------------------------+                +
#		
B053F03     Transfer function type:                A [Laplace Transform (Rad/sec)]
B053F04     Stage sequence number:                 1
B053F05     Response in units lookup:              M/S - Velocity in Meters Per Second
B053F06     Response out units lookup:             V - Volts
B053F07     A0 normalization factor:               86083
B053F08     Normalization frequency:               0.02
B053F09     Number of zeroes:                      2
B053F14     Number of poles:                       5
#		Complex zeroes:
#		  i  real          imag          real_error    imag_error
B053F10-13    0  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
B053F10-13    1  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
#		Complex poles:
#		  i  real          imag          real_error    imag_error
B053F15-18    0 -5.943130E+01  0.000000E+00  0.000000E+00  0.000000E+00
B053F15-18    1 -2.271210E+01  2.710650E+01  0.000000E+00  0.000000E+00
B053F15-18    2 -2.271210E+01 -2.710650E+01  0.000000E+00  0.000000E+00
B053F15-18    3 -4.800400E-03  0.000000E+00  0.000000E+00  0.000000E+00
B053F15-18    4 -7.319900E-02  0.000000E+00  0.000000E+00  0.000000E+00
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 1
B058F04     Gain:                                  2.122000E+03
B058F05     Frequency of gain:                     2.000000E-02 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 2
B054F05     Response in units lookup:              V - Volts
B054F06     Response out units lookup:             COUNTS - Digital Counts
B054F07     Number of numerators:                  0
B054F10     Number of denominators:                0
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 2
B057F04     Input sample rate:                     5.120000E+03
B057F05     Decimation factor:                     1
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             0.000000E+00
B057F08     Correction applied (seconds):          0.000000E+00
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
#		
B058F03     Stage sequence number:                 2
B058F04     Gain:                                  4.194300E+05
B058F05     Frequency of gain:                     0.000000E+00 HZ
B058F06     Number of calibrations:                0
#		
#		+               +-------------------------------------------+                 +
#		+               |   Response (Coefficients),   RAR ch LH1   |                 +
#		+               +-------------------------------------------+                 +
#		
B054F03     Transfer function type:                D
B054F04     Stage sequence number:                 3
B054F05     Response in units lookup:              COUNTS - Digital Counts
B054F06     Response out units lookup:             COUNTS - Digital Counts
B054F07     Number of numerators:                  64
B054F10     Number of denominators:                0
#		Numerator coefficients:
#		  i, coefficient,  error
B054F08-09    0 -1.097070E-03  0.000000E+00
B054F08-09    1 -9.933270E-04  0.000000E+00
B054F08-09    2 -1.333160E-03  0.000000E+00
B054F08-09    3 -1.705260E-03  0.000000E+00
B054F08-09    4 -2.053840E-03  0.000000E+00
B054F08-09    5 -2.350650E-03  0.000000E+00
B054F08-09    6 -2.571560E-03  0.000000E+00
B054F08-09    7 -2.693730E-03  0.000000E+00
B054F08-09    8 -2.693370E-03  0.000000E+00
B054F08-09    9 -2.547090E-03  0.000000E+00
B054F08-09   10 -2.231150E-03  0.000000E+00
B054F08-09   11 -1.723010E-03  0.000000E+00
B054F08-09   12 -9.992700E-04  0.000000E+00
B054F08-09   13 -3.465620E-05  0.000000E+00
B054F08-09   14  1.219800E-03  0.000000E+00
B054F08-09   15  3.113830E-03  0.000000E+00
B054F08-09   16  6.897550E-03  0.000000E+00
B054F08-09   17  8.967120E-03  0.000000E+00
B054F08-09   18  1.235980E-02  0.000000E+00
B054F08-09   19  1.607480E-02  0.000000E+00
B054F08-09   20  1.996820E-02  0.000000E+00
B054F08-09   21  2.396320E-02  0.000000E+00
B054F08-09   22  2.799160E-02  0.000000E+00
B054F08-09   23  3.198780E-02  0.000000E+00
B054F08-09   24  3.588410E-02  0.000000E+00
B054F08-09   25  3.961350E-02  0.000000E+00
B054F08-09   26  4.310820E-02  0.000000E+00
B054F08-09   27  4.630320E-02  0.000000E+00
B054F08-09   28  4.913140E-02  0.000000E+00
B054F08-09   29  5.151840E-02  0.000000E+00
B054F08-09   30  5.332610E-02  0.000000E+00
B054F08-09   31  5.359840E-02  0.000000E+00
B054F08-09   32  5.359840E-02  0.000000E+00
B054F08-09   33  5.332610E-02  0.000000E+00
B054F08-09   34  5.151840E-02  0.000000E+00
B054F08-09   35  4.913140E-02  0.000000E+00
B054F08-09   36  4.630320E-02  0.000000E+00
B054F08-09   37  4.310820E-02  0.000000E+00
B054F08-09   38  3.961350E-02  0.000000E+00
B054F08-09   39  3.588410E-02  0.000000E+00
B054F08-09   40  3.198780E-02  0.000000E+00
B054F08-09   41  2.799160E-02  0.000000E+00
B054F08-09   42  2.396320E-02  0.000000E+00
B054F08-09   43  1.996820E-02  0.000000E+00
B054F08-09   44  1.607480E-02  0.000000E+00
B054F08-09   45  1.235980E-02  0.000000E+00
B054F08-09   46  8.967120E-03  0.000000E+00
B054F08-09   47  6.897550E-03  0.000000E+00
B054F08-09   48  3.113830E-03  0.000000E+00
B054F08-09   49  1.219800E-03  0.000000E+00
B054F08-09   50 -3.465620E-05  0.000000E+00
B054F08-09   51 -9.992700E-04  0.000000E+00
B054F08-09   52 -1.723010E-03  0.000000E+00
B054F08-09   53 -2.231150E-03  0.000000E+00
B054F08-09   54 -2.547090E-03  0.000000E+00
B054F08-09   55 -2.693370E-03  0.000000E+00
B054F08-09   56 -2.693730E-03  0.000000E+00
B054F08-09   57 -2.571560E-03  0.000000E+00
B054F08-09   58 -2.350650E-03  0.000000E+00
B054F08-09   59 -2.053840E-03  0.000000E+00
B054F08-09   60 -1.705260E-03  0.000000E+00
B054F08-09   61 -1.333160E-03  0.000000E+00
B054F08-09   62 -9.933270E-04  0.000000E+00
B054F08-09   63 -1.097070E-03  0.000000E+00
#		
#		+                      +------------------------------+                       +
#		+                      |   Decimation,   RAR ch LH1   |                       +
#		+                      +------------------------------+                       +
#		
B057F03     Stage sequence number:                 3
B057F04     Input sample rate:                     5.120000E+03
B057F05     Decimation factor:                     16
B057F06     Decimation offset:                     0
B057F07     Estimated delay (seconds):             6.000000E-03
B057F08     Correction applied (seconds):          3.027000E-03
#		
#		+                  +---------------------------------------+                  +
#		+                  |       Channel Gain,   RAR ch LH1      |                  +
#		+                  +---------------------------------------+                  +
